<tr class="full_table" data-row="594"><th scope="row" class="right " data-stat="ranker" csk="453">453</th><td class="left " data-append-csv="stanlca01" data-stat="player" csk="Stanley,Cassius">Cassius Stanley</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">IND</td><td class="right " data-stat="g">15</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">2.5</td><td class="right non_qual" data-stat="fg_per_g">0.3</td><td class="right non_qual" data-stat="fga_per_g">1.3</td><td class="right non_qual" data-stat="fg_pct">.263</td><td class="right non_qual" data-stat="fg3_per_g">0.1</td><td class="right non_qual" data-stat="fg3a_per_g">0.4</td><td class="right non_qual" data-stat="fg3_pct">.167</td><td class="right non_qual" data-stat="fg2_per_g">0.3</td><td class="right non_qual" data-stat="fg2a_per_g">0.9</td><td class="right non_qual" data-stat="fg2_pct">.308</td><td class="right non_qual" data-stat="efg_pct">.289</td><td class="right non_qual" data-stat="ft_per_g">0.3</td><td class="right non_qual" data-stat="fta_per_g">0.3</td><td class="right non_qual" data-stat="ft_pct">.800</td><td class="right non_qual" data-stat="orb_per_g">0.3</td><td class="right non_qual" data-stat="drb_per_g">0.4</td><td class="right non_qual" data-stat="trb_per_g">0.7</td><td class="right non_qual iz" data-stat="ast_per_g">0.0</td><td class="right non_qual iz" data-stat="stl_per_g">0.0</td><td class="right non_qual" data-stat="blk_per_g">0.1</td><td class="right non_qual" data-stat="tov_per_g">0.1</td><td class="right non_qual" data-stat="pf_per_g">0.5</td><td class="right non_qual" data-stat="pts_per_g">1.0</td></tr>
<tr class="full_table" data-row="595"><th scope="row" class="right " data-stat="ranker" csk="454">454</th><td class="left " data-append-csv="stevela01" data-stat="player" csk="Stevens,Lamar">Lamar Stevens</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">CLE</td><td class="right " data-stat="g">38</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">12.8</td><td class="right non_qual" data-stat="fg_per_g">1.6</td><td class="right non_qual" data-stat="fga_per_g">3.6</td><td class="right non_qual" data-stat="fg_pct">.452</td><td class="right non_qual" data-stat="fg3_per_g">0.1</td><td class="right non_qual" data-stat="fg3a_per_g">0.7</td><td class="right non_qual" data-stat="fg3_pct">.160</td><td class="right non_qual" data-stat="fg2_per_g">1.5</td><td class="right non_qual" data-stat="fg2a_per_g">2.9</td><td class="right non_qual" data-stat="fg2_pct">.518</td><td class="right non_qual" data-stat="efg_pct">.467</td><td class="right non_qual" data-stat="ft_per_g">1.0</td><td class="right non_qual" data-stat="fta_per_g">1.3</td><td class="right non_qual" data-stat="ft_pct">.725</td><td class="right non_qual" data-stat="orb_per_g">0.6</td><td class="right non_qual" data-stat="drb_per_g">1.9</td><td class="right non_qual" data-stat="trb_per_g">2.5</td><td class="right non_qual" data-stat="ast_per_g">0.6</td><td class="right non_qual" data-stat="stl_per_g">0.4</td><td class="right non_qual" data-stat="blk_per_g">0.3</td><td class="right non_qual" data-stat="tov_per_g">0.6</td><td class="right non_qual" data-stat="pf_per_g">1.3</td><td class="right non_qual" data-stat="pts_per_g">4.3</td></tr>
<tr class="full_table" data-row="596"><th scope="row" class="right " data-stat="ranker" csk="455">455</th><td class="left " data-append-csv="stewais01" data-stat="player" csk="Stewart,Isaiah">Isaiah Stewart</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">19</td><td class="left " data-stat="team_id">DET</td><td class="right " data-stat="g">53</td><td class="right " data-stat="gs">4</td><td class="right " data-stat="mp_per_g">19.8</td><td class="right " data-stat="fg_per_g">2.9</td><td class="right " data-stat="fga_per_g">5.0</td><td class="right non_qual" data-stat="fg_pct">.577</td><td class="right " data-stat="fg3_per_g">0.2</td><td class="right " data-stat="fg3a_per_g">0.5</td><td class="right non_qual" data-stat="fg3_pct">.423</td><td class="right " data-stat="fg2_per_g">2.7</td><td class="right " data-stat="fg2a_per_g">4.5</td><td class="right non_qual" data-stat="fg2_pct">.593</td><td class="right non_qual" data-stat="efg_pct">.597</td><td class="right " data-stat="ft_per_g">0.7</td><td class="right " data-stat="fta_per_g">1.1</td><td class="right non_qual" data-stat="ft_pct">.655</td><td class="right " data-stat="orb_per_g">2.2</td><td class="right " data-stat="drb_per_g">3.7</td><td class="right " data-stat="trb_per_g">5.9</td><td class="right " data-stat="ast_per_g">0.8</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right " data-stat="blk_per_g">1.0</td><td class="right " data-stat="tov_per_g">0.9</td><td class="right " data-stat="pf_per_g">2.5</td><td class="right " data-stat="pts_per_g">6.7</td></tr>
<tr class="full_table" data-row="597"><th scope="row" class="right " data-stat="ranker" csk="456">456</th><td class="left " data-append-csv="strusma01" data-stat="player" csk="Strus,Max">Max Strus</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">MIA</td><td class="right " data-stat="g">28</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">12.7</td><td class="right non_qual" data-stat="fg_per_g">2.1</td><td class="right non_qual" data-stat="fga_per_g">4.5</td><td class="right non_qual" data-stat="fg_pct">.472</td><td class="right non_qual" data-stat="fg3_per_g">1.3</td><td class="right non_qual" data-stat="fg3a_per_g">3.6</td><td class="right non_qual" data-stat="fg3_pct">.363</td><td class="right non_qual" data-stat="fg2_per_g">0.8</td><td class="right non_qual" data-stat="fg2a_per_g">0.9</td><td class="right non_qual" data-stat="fg2_pct">.920</td><td class="right non_qual" data-stat="efg_pct">.618</td><td class="right non_qual" data-stat="ft_per_g">0.4</td><td class="right non_qual" data-stat="fta_per_g">0.6</td><td class="right non_qual" data-stat="ft_pct">.647</td><td class="right non_qual" data-stat="orb_per_g">0.1</td><td class="right non_qual" data-stat="drb_per_g">0.8</td><td class="right non_qual" data-stat="trb_per_g">0.9</td><td class="right non_qual" data-stat="ast_per_g">0.5</td><td class="right non_qual" data-stat="stl_per_g">0.2</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.1</td><td class="right non_qual" data-stat="pf_per_g">1.0</td><td class="right non_qual" data-stat="pts_per_g">6.0</td></tr>
<tr class="full_table" data-row="598"><th scope="row" class="right " data-stat="ranker" csk="457">457</th><td class="left " data-append-csv="sumneed01" data-stat="player" csk="Sumner,Edmond">Edmond Sumner</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">IND</td><td class="right " data-stat="g">41</td><td class="right " data-stat="gs">13</td><td class="right " data-stat="mp_per_g">14.1</td><td class="right " data-stat="fg_per_g">2.4</td><td class="right " data-stat="fga_per_g">4.6</td><td class="right non_qual" data-stat="fg_pct">.527</td><td class="right " data-stat="fg3_per_g">0.6</td><td class="right " data-stat="fg3a_per_g">1.5</td><td class="right non_qual" data-stat="fg3_pct">.381</td><td class="right " data-stat="fg2_per_g">1.8</td><td class="right " data-stat="fg2a_per_g">3.0</td><td class="right non_qual" data-stat="fg2_pct">.600</td><td class="right non_qual" data-stat="efg_pct">.590</td><td class="right " data-stat="ft_per_g">1.1</td><td class="right " data-stat="fta_per_g">1.4</td><td class="right non_qual" data-stat="ft_pct">.786</td><td class="right " data-stat="orb_per_g">0.3</td><td class="right " data-stat="drb_per_g">1.2</td><td class="right " data-stat="trb_per_g">1.6</td><td class="right " data-stat="ast_per_g">0.7</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">0.9</td><td class="right " data-stat="pf_per_g">1.4</td><td class="right " data-stat="pts_per_g">6.5</td></tr>
<tr class="full_table" data-row="599"><th scope="row" class="right " data-stat="ranker" csk="458">458</th><td class="left " data-append-csv="tateja01" data-stat="player" csk="Tate,Jae'Sean">Jae'Sean Tate</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">HOU</td><td class="right " data-stat="g">55</td><td class="right " data-stat="gs">43</td><td class="right " data-stat="mp_per_g">28.8</td><td class="right " data-stat="fg_per_g">4.3</td><td class="right " data-stat="fga_per_g">8.3</td><td class="right " data-stat="fg_pct">.519</td><td class="right " data-stat="fg3_per_g">0.8</td><td class="right " data-stat="fg3a_per_g">2.6</td><td class="right non_qual" data-stat="fg3_pct">.308</td><td class="right " data-stat="fg2_per_g">3.5</td><td class="right " data-stat="fg2a_per_g">5.7</td><td class="right " data-stat="fg2_pct">.615</td><td class="right " data-stat="efg_pct">.567</td><td class="right " data-stat="ft_per_g">1.4</td><td class="right " data-stat="fta_per_g">2.0</td><td class="right non_qual" data-stat="ft_pct">.731</td><td class="right " data-stat="orb_per_g">2.0</td><td class="right " data-stat="drb_per_g">3.4</td><td class="right " data-stat="trb_per_g">5.4</td><td class="right " data-stat="ast_per_g">2.1</td><td class="right " data-stat="stl_per_g">1.2</td><td class="right " data-stat="blk_per_g">0.6</td><td class="right " data-stat="tov_per_g">1.2</td><td class="right " data-stat="pf_per_g">3.1</td><td class="right " data-stat="pts_per_g">10.9</td></tr>
<tr class="full_table" data-row="600"><th scope="row" class="right " data-stat="ranker" csk="459">459</th><td class="left " data-append-csv="tatumja01" data-stat="player" csk="Tatum,Jayson">Jayson Tatum</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">BOS</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">50</td><td class="right " data-stat="mp_per_g">35.5</td><td class="right " data-stat="fg_per_g">9.3</td><td class="right " data-stat="fga_per_g">20.3</td><td class="right " data-stat="fg_pct">.458</td><td class="right " data-stat="fg3_per_g">2.9</td><td class="right " data-stat="fg3a_per_g">7.5</td><td class="right " data-stat="fg3_pct">.384</td><td class="right " data-stat="fg2_per_g">6.4</td><td class="right " data-stat="fg2a_per_g">12.8</td><td class="right " data-stat="fg2_pct">.501</td><td class="right " data-stat="efg_pct">.529</td><td class="right " data-stat="ft_per_g">4.1</td><td class="right " data-stat="fta_per_g">4.7</td><td class="right " data-stat="ft_pct">.873</td><td class="right " data-stat="orb_per_g">0.7</td><td class="right " data-stat="drb_per_g">6.4</td><td class="right " data-stat="trb_per_g">7.1</td><td class="right " data-stat="ast_per_g">4.2</td><td class="right " data-stat="stl_per_g">1.2</td><td class="right " data-stat="blk_per_g">0.4</td><td class="right " data-stat="tov_per_g">2.5</td><td class="right " data-stat="pf_per_g">1.8</td><td class="right " data-stat="pts_per_g">25.6</td></tr>
<tr class="full_table" data-row="601"><th scope="row" class="right " data-stat="ranker" csk="460">460</th><td class="left " data-append-csv="teaguje01" data-stat="player" csk="Teague,Jeff">Jeff Teague</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">32</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">42</td><td class="right " data-stat="gs">6</td><td class="right " data-stat="mp_per_g">18.2</td><td class="right " data-stat="fg_per_g">2.3</td><td class="right " data-stat="fga_per_g">5.5</td><td class="right non_qual" data-stat="fg_pct">.426</td><td class="right " data-stat="fg3_per_g">0.7</td><td class="right " data-stat="fg3a_per_g">1.6</td><td class="right non_qual" data-stat="fg3_pct">.441</td><td class="right " data-stat="fg2_per_g">1.6</td><td class="right " data-stat="fg2a_per_g">3.9</td><td class="right non_qual" data-stat="fg2_pct">.420</td><td class="right non_qual" data-stat="efg_pct">.491</td><td class="right " data-stat="ft_per_g">1.6</td><td class="right " data-stat="fta_per_g">1.9</td><td class="right non_qual" data-stat="ft_pct">.852</td><td class="right " data-stat="orb_per_g">0.3</td><td class="right " data-stat="drb_per_g">1.4</td><td class="right " data-stat="trb_per_g">1.6</td><td class="right " data-stat="ast_per_g">2.4</td><td class="right " data-stat="stl_per_g">0.6</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">1.1</td><td class="right " data-stat="pf_per_g">1.2</td><td class="right " data-stat="pts_per_g">7.0</td></tr>


      
      
      <tr class="full_table" data-row="605"><th scope="row" class="right " data-stat="ranker" csk="461">461</th><td class="left " data-append-csv="templga01" data-stat="player" csk="Temple,Garrett">Garrett Temple</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">34</td><td class="left " data-stat="team_id">CHI</td><td class="right " data-stat="g">38</td><td class="right " data-stat="gs">12</td><td class="right non_qual" data-stat="mp_per_g">26.6</td><td class="right non_qual" data-stat="fg_per_g">2.9</td><td class="right non_qual" data-stat="fga_per_g">7.0</td><td class="right non_qual" data-stat="fg_pct">.423</td><td class="right non_qual" data-stat="fg3_per_g">1.2</td><td class="right non_qual" data-stat="fg3a_per_g">3.6</td><td class="right non_qual" data-stat="fg3_pct">.333</td><td class="right non_qual" data-stat="fg2_per_g">1.7</td><td class="right non_qual" data-stat="fg2a_per_g">3.3</td><td class="right non_qual" data-stat="fg2_pct">.520</td><td class="right non_qual" data-stat="efg_pct">.509</td><td class="right non_qual" data-stat="ft_per_g">0.8</td><td class="right non_qual" data-stat="fta_per_g">1.0</td><td class="right non_qual" data-stat="ft_pct">.816</td><td class="right non_qual" data-stat="orb_per_g">0.6</td><td class="right non_qual" data-stat="drb_per_g">2.4</td><td class="right non_qual" data-stat="trb_per_g">3.0</td><td class="right non_qual" data-stat="ast_per_g">1.9</td><td class="right non_qual" data-stat="stl_per_g">0.9</td><td class="right non_qual" data-stat="blk_per_g">0.5</td><td class="right non_qual" data-stat="tov_per_g">1.0</td><td class="right non_qual" data-stat="pf_per_g">2.3</td><td class="right non_qual" data-stat="pts_per_g">7.9</td></tr>
<tr class="full_table" data-row="606"><th scope="row" class="right " data-stat="ranker" csk="462">462</th><td class="left " data-append-csv="terryty01" data-stat="player" csk="Terry,Tyrell">Tyrell Terry</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">20</td><td class="left " data-stat="team_id">DAL</td><td class="right " data-stat="g">11</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">5.1</td><td class="right non_qual" data-stat="fg_per_g">0.5</td><td class="right non_qual" data-stat="fga_per_g">1.5</td><td class="right non_qual" data-stat="fg_pct">.313</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual" data-stat="fg3a_per_g">0.6</td><td class="right non_qual iz" data-stat="fg3_pct">.000</td><td class="right non_qual" data-stat="fg2_per_g">0.5</td><td class="right non_qual" data-stat="fg2a_per_g">0.8</td><td class="right non_qual" data-stat="fg2_pct">.556</td><td class="right non_qual" data-stat="efg_pct">.313</td><td class="right non_qual" data-stat="ft_per_g">0.1</td><td class="right non_qual" data-stat="fta_per_g">0.3</td><td class="right non_qual" data-stat="ft_pct">.333</td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual" data-stat="drb_per_g">0.5</td><td class="right non_qual" data-stat="trb_per_g">0.5</td><td class="right non_qual" data-stat="ast_per_g">0.5</td><td class="right non_qual" data-stat="stl_per_g">0.5</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.2</td><td class="right non_qual" data-stat="pf_per_g">0.2</td><td class="right non_qual" data-stat="pts_per_g">1.0</td></tr>
<tr class="full_table" data-row="607"><th scope="row" class="right " data-stat="ranker" csk="463">463</th><td class="left " data-append-csv="theisda01" data-stat="player" csk="Theis,Daniel">Daniel Theis</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">28</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">51</td><td class="right " data-stat="gs">37</td><td class="right " data-stat="mp_per_g">24.2</td><td class="right " data-stat="fg_per_g">3.8</td><td class="right " data-stat="fga_per_g">6.9</td><td class="right non_qual" data-stat="fg_pct">.554</td><td class="right " data-stat="fg3_per_g">0.7</td><td class="right " data-stat="fg3a_per_g">2.3</td><td class="right non_qual" data-stat="fg3_pct">.328</td><td class="right " data-stat="fg2_per_g">3.1</td><td class="right " data-stat="fg2a_per_g">4.7</td><td class="right non_qual" data-stat="fg2_pct">.664</td><td class="right non_qual" data-stat="efg_pct">.607</td><td class="right " data-stat="ft_per_g">1.1</td><td class="right " data-stat="fta_per_g">1.7</td><td class="right non_qual" data-stat="ft_pct">.663</td><td class="right " data-stat="orb_per_g">1.3</td><td class="right " data-stat="drb_per_g">3.9</td><td class="right " data-stat="trb_per_g">5.2</td><td class="right " data-stat="ast_per_g">1.6</td><td class="right " data-stat="stl_per_g">0.6</td><td class="right " data-stat="blk_per_g">1.0</td><td class="right " data-stat="tov_per_g">1.0</td><td class="right " data-stat="pf_per_g">2.6</td><td class="right " data-stat="pts_per_g">9.5</td></tr>


<tr class="full_table" data-row="610"><th scope="row" class="right " data-stat="ranker" csk="464">464</th><td class="left " data-append-csv="thomabr01" data-stat="player" csk="Thomas,Brodric">Brodric Thomas</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">18</td><td class="right " data-stat="gs">1</td><td class="right non_qual" data-stat="mp_per_g">8.9</td><td class="right non_qual" data-stat="fg_per_g">0.8</td><td class="right non_qual" data-stat="fga_per_g">2.7</td><td class="right non_qual" data-stat="fg_pct">.292</td><td class="right non_qual" data-stat="fg3_per_g">0.3</td><td class="right non_qual" data-stat="fg3a_per_g">1.4</td><td class="right non_qual" data-stat="fg3_pct">.192</td><td class="right non_qual" data-stat="fg2_per_g">0.5</td><td class="right non_qual" data-stat="fg2a_per_g">1.2</td><td class="right non_qual" data-stat="fg2_pct">.409</td><td class="right non_qual" data-stat="efg_pct">.344</td><td class="right non_qual" data-stat="ft_per_g">1.0</td><td class="right non_qual" data-stat="fta_per_g">1.3</td><td class="right non_qual" data-stat="ft_pct">.783</td><td class="right non_qual" data-stat="orb_per_g">0.2</td><td class="right non_qual" data-stat="drb_per_g">0.8</td><td class="right non_qual" data-stat="trb_per_g">1.0</td><td class="right non_qual" data-stat="ast_per_g">0.8</td><td class="right non_qual" data-stat="stl_per_g">0.4</td><td class="right non_qual" data-stat="blk_per_g">0.3</td><td class="right non_qual" data-stat="tov_per_g">0.7</td><td class="right non_qual" data-stat="pf_per_g">1.0</td><td class="right non_qual" data-stat="pts_per_g">2.8</td></tr>


<tr class="full_table" data-row="613"><th scope="row" class="right " data-stat="ranker" csk="465">465</th><td class="left " data-append-csv="thomais02" data-stat="player" csk="Thomas,Isaiah">Isaiah Thomas</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">31</td><td class="left " data-stat="team_id">NOP</td><td class="right " data-stat="g">3</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">16.0</td><td class="right non_qual" data-stat="fg_per_g">3.0</td><td class="right non_qual" data-stat="fga_per_g">9.0</td><td class="right non_qual" data-stat="fg_pct">.333</td><td class="right non_qual" data-stat="fg3_per_g">1.0</td><td class="right non_qual" data-stat="fg3a_per_g">4.0</td><td class="right non_qual" data-stat="fg3_pct">.250</td><td class="right non_qual" data-stat="fg2_per_g">2.0</td><td class="right non_qual" data-stat="fg2a_per_g">5.0</td><td class="right non_qual" data-stat="fg2_pct">.400</td><td class="right non_qual" data-stat="efg_pct">.389</td><td class="right non_qual" data-stat="ft_per_g">0.7</td><td class="right non_qual" data-stat="fta_per_g">0.7</td><td class="right non_qual" data-stat="ft_pct">1.000</td><td class="right non_qual" data-stat="orb_per_g">0.3</td><td class="right non_qual" data-stat="drb_per_g">1.0</td><td class="right non_qual" data-stat="trb_per_g">1.3</td><td class="right non_qual" data-stat="ast_per_g">1.7</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">2.0</td><td class="right non_qual" data-stat="pf_per_g">1.0</td><td class="right non_qual" data-stat="pts_per_g">7.7</td></tr>
<tr class="full_table" data-row="614"><th scope="row" class="right " data-stat="ranker" csk="466">466</th><td class="left " data-append-csv="thomama02" data-stat="player" csk="Thomas,Matt">Matt Thomas</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">26</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">32</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">7.7</td><td class="right non_qual" data-stat="fg_per_g">1.0</td><td class="right non_qual" data-stat="fga_per_g">2.8</td><td class="right non_qual" data-stat="fg_pct">.352</td><td class="right non_qual" data-stat="fg3_per_g">0.6</td><td class="right non_qual" data-stat="fg3a_per_g">1.9</td><td class="right non_qual" data-stat="fg3_pct">.328</td><td class="right non_qual" data-stat="fg2_per_g">0.3</td><td class="right non_qual" data-stat="fg2a_per_g">0.8</td><td class="right non_qual" data-stat="fg2_pct">.407</td><td class="right non_qual" data-stat="efg_pct">.466</td><td class="right non_qual" data-stat="ft_per_g">0.2</td><td class="right non_qual" data-stat="fta_per_g">0.2</td><td class="right non_qual" data-stat="ft_pct">.857</td><td class="right non_qual" data-stat="orb_per_g">0.1</td><td class="right non_qual" data-stat="drb_per_g">0.8</td><td class="right non_qual" data-stat="trb_per_g">0.9</td><td class="right non_qual" data-stat="ast_per_g">0.4</td><td class="right non_qual" data-stat="stl_per_g">0.1</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual" data-stat="pf_per_g">0.4</td><td class="right non_qual" data-stat="pts_per_g">2.8</td></tr>


<tr class="full_table" data-row="617"><th scope="row" class="right " data-stat="ranker" csk="467">467</th><td class="left " data-append-csv="thomptr01" data-stat="player" csk="Thompson,Tristan">Tristan Thompson</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">29</td><td class="left " data-stat="team_id">BOS</td><td class="right " data-stat="g">41</td><td class="right " data-stat="gs">32</td><td class="right " data-stat="mp_per_g">22.6</td><td class="right " data-stat="fg_per_g">3.3</td><td class="right " data-stat="fga_per_g">6.1</td><td class="right non_qual" data-stat="fg_pct">.536</td><td class="right iz" data-stat="fg3_per_g">0.0</td><td class="right " data-stat="fg3a_per_g">0.1</td><td class="right non_qual iz" data-stat="fg3_pct">.000</td><td class="right " data-stat="fg2_per_g">3.3</td><td class="right " data-stat="fg2a_per_g">6.1</td><td class="right non_qual" data-stat="fg2_pct">.542</td><td class="right non_qual" data-stat="efg_pct">.536</td><td class="right " data-stat="ft_per_g">1.4</td><td class="right " data-stat="fta_per_g">2.3</td><td class="right non_qual" data-stat="ft_pct">.604</td><td class="right " data-stat="orb_per_g">3.0</td><td class="right " data-stat="drb_per_g">5.1</td><td class="right " data-stat="trb_per_g">8.2</td><td class="right " data-stat="ast_per_g">1.1</td><td class="right " data-stat="stl_per_g">0.4</td><td class="right " data-stat="blk_per_g">0.5</td><td class="right " data-stat="tov_per_g">1.0</td><td class="right " data-stat="pf_per_g">2.1</td><td class="right " data-stat="pts_per_g">8.0</td></tr>
<tr class="full_table" data-row="618"><th scope="row" class="right " data-stat="ranker" csk="468">468</th><td class="left " data-append-csv="thornsi01" data-stat="player" csk="Thornwell,Sindarius">Sindarius Thornwell</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">26</td><td class="left " data-stat="team_id">NOP</td><td class="right " data-stat="g">14</td><td class="right " data-stat="gs">1</td><td class="right non_qual" data-stat="mp_per_g">5.2</td><td class="right non_qual" data-stat="fg_per_g">0.5</td><td class="right non_qual" data-stat="fga_per_g">1.5</td><td class="right non_qual" data-stat="fg_pct">.333</td><td class="right non_qual" data-stat="fg3_per_g">0.2</td><td class="right non_qual" data-stat="fg3a_per_g">0.6</td><td class="right non_qual" data-stat="fg3_pct">.333</td><td class="right non_qual" data-stat="fg2_per_g">0.3</td><td class="right non_qual" data-stat="fg2a_per_g">0.9</td><td class="right non_qual" data-stat="fg2_pct">.333</td><td class="right non_qual" data-stat="efg_pct">.405</td><td class="right non_qual iz" data-stat="ft_per_g">0.0</td><td class="right non_qual" data-stat="fta_per_g">0.1</td><td class="right non_qual iz" data-stat="ft_pct">.000</td><td class="right non_qual" data-stat="orb_per_g">0.1</td><td class="right non_qual" data-stat="drb_per_g">0.3</td><td class="right non_qual" data-stat="trb_per_g">0.4</td><td class="right non_qual" data-stat="ast_per_g">0.3</td><td class="right non_qual" data-stat="stl_per_g">0.4</td><td class="right non_qual" data-stat="blk_per_g">0.1</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual" data-stat="pf_per_g">0.2</td><td class="right non_qual" data-stat="pts_per_g">1.2</td></tr>
<tr class="full_table" data-row="619"><th scope="row" class="right " data-stat="ranker" csk="469">469</th><td class="left " data-append-csv="thybuma01" data-stat="player" csk="Thybulle,Matisse">Matisse Thybulle</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">PHI</td><td class="right " data-stat="g">52</td><td class="right " data-stat="gs">6</td><td class="right " data-stat="mp_per_g">19.3</td><td class="right " data-stat="fg_per_g">1.4</td><td class="right " data-stat="fga_per_g">3.5</td><td class="right non_qual" data-stat="fg_pct">.410</td><td class="right " data-stat="fg3_per_g">0.7</td><td class="right " data-stat="fg3a_per_g">2.1</td><td class="right non_qual" data-stat="fg3_pct">.306</td><td class="right " data-stat="fg2_per_g">0.8</td><td class="right " data-stat="fg2a_per_g">1.4</td><td class="right non_qual" data-stat="fg2_pct">.569</td><td class="right non_qual" data-stat="efg_pct">.503</td><td class="right " data-stat="ft_per_g">0.2</td><td class="right " data-stat="fta_per_g">0.3</td><td class="right non_qual" data-stat="ft_pct">.571</td><td class="right " data-stat="orb_per_g">0.5</td><td class="right " data-stat="drb_per_g">1.4</td><td class="right " data-stat="trb_per_g">1.9</td><td class="right " data-stat="ast_per_g">0.9</td><td class="right " data-stat="stl_per_g">1.5</td><td class="right " data-stat="blk_per_g">1.0</td><td class="right " data-stat="tov_per_g">0.4</td><td class="right " data-stat="pf_per_g">2.0</td><td class="right " data-stat="pts_per_g">3.7</td></tr>
<tr class="full_table" data-row="620"><th scope="row" class="right " data-stat="ranker" csk="470">470</th><td class="left " data-append-csv="tilliki02" data-stat="player" csk="Tillie,Killian">Killian Tillie</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">MEM</td><td class="right " data-stat="g">10</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">8.6</td><td class="right non_qual" data-stat="fg_per_g">0.8</td><td class="right non_qual" data-stat="fga_per_g">3.0</td><td class="right non_qual" data-stat="fg_pct">.267</td><td class="right non_qual" data-stat="fg3_per_g">0.3</td><td class="right non_qual" data-stat="fg3a_per_g">1.7</td><td class="right non_qual" data-stat="fg3_pct">.176</td><td class="right non_qual" data-stat="fg2_per_g">0.5</td><td class="right non_qual" data-stat="fg2a_per_g">1.3</td><td class="right non_qual" data-stat="fg2_pct">.385</td><td class="right non_qual" data-stat="efg_pct">.317</td><td class="right non_qual" data-stat="ft_per_g">0.4</td><td class="right non_qual" data-stat="fta_per_g">0.5</td><td class="right non_qual" data-stat="ft_pct">.800</td><td class="right non_qual" data-stat="orb_per_g">0.5</td><td class="right non_qual" data-stat="drb_per_g">0.7</td><td class="right non_qual" data-stat="trb_per_g">1.2</td><td class="right non_qual" data-stat="ast_per_g">0.2</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual" data-stat="blk_per_g">0.5</td><td class="right non_qual" data-stat="tov_per_g">0.1</td><td class="right non_qual" data-stat="pf_per_g">1.0</td><td class="right non_qual" data-stat="pts_per_g">2.3</td></tr>
